Line,Word,Speaker,LineText
9,gret,Narrator,"With gret bobbaunce þat burȝe he biges vpon fyrst,"
46,glaum,Narrator,"Such glaum ande gle glorious to here,"
46,gle,Narrator,"Such glaum ande gle glorious to here,"
46,glorious,Narrator,"Such glaum ande gle glorious to here,"
58,gret,Narrator,Hit were now gret nye to neuen
74,grayþed,Narrator,"Whene Guenore, ful gay, grayþed in þe myddes,"
82,glent,Narrator,"Þer glent with yȝen gray,"
82,gray,Narrator,"Þer glent with yȝen gray,"
109,grayþed,Narrator,"There gode Gawan watz grayþed Gwenore bisyde,"
139,grete,Narrator,"And his lyndes and his lymes so longe and so grete,"
150,grene,Narrator,And oueral enker-grene.
151,grayþed,Narrator,Ande al grayþed in grene þis gome and his wedes:
151,grene,Narrator,Ande al grayþed in grene þis gome and his wedes:
167,grene,Narrator,"With gay gaudi of grene, þe golde ay inmyddes."
172,glemered,Narrator,Þat euer glemered and glent al of grene stones;
172,glent,Narrator,Þat euer glemered and glent al of grene stones;
172,grene,Narrator,Þat euer glemered and glent al of grene stones;
175,grene,Narrator,"A grene hors gret and þikke,"
175,gret,Narrator,"A grene hors gret and þikke,"
179,grene,Narrator,"Wel gay watz þis gome gered in grene,"
189,grene,Narrator,"Folden in wyth fildore aboute þe fayre grene,"
192,grene,Narrator,"And bounden boþe wyth a bande of a bryȝt grene,"
207,grattest,Narrator,"Þat is grattest in grene when greuez ar bare,"
207,grene,Narrator,"Þat is grattest in grene when greuez ar bare,"
207,greuez,Narrator,"Þat is grattest in grene when greuez ar bare,"
211,grayn,Narrator,"Þe grayn al of grene stele and of golde hewen,"
211,grene,Narrator,"Þe grayn al of grene stele and of golde hewen,"
214,grypte,Narrator,"Þe stele of a stif staf þe sturne hit bi grypte,"
216,grene,Narrator,And al bigrauen with grene in gracios werkes;
216,gracios,Narrator,And al bigrauen with grene in gracios werkes;
220,grene,Narrator,On botounz of þe bryȝt grene brayden ful ryche.
225,gladly,Green Knight,'Þe gouernour of þis gyng? Gladly I wolde
235,growe,Narrator,"As growe grene as þe gres and grener hit semed,"
235,grene,Narrator,"As growe grene as þe gres and grener hit semed,"
235,gres,Narrator,"As growe grene as þe gres and grener hit semed,"
235,grener,Narrator,"As growe grene as þe gres and grener hit semed,"
236,grene,Narrator,Þen grene aumayl on golde glowande bryȝter.
236,glowande,Narrator,Þen grene aumayl on golde glowande bryȝter.
273,grant,Green Knight,Þou wyl grant me godly þe gomen þat I ask
305,grene,Green Knight,"Bende his bresed broȝez, blycande grene,"
312,gryndellayk,Green Knight,"Your gryndellayk and your greme, and your grete wordes?"
312,greme,Green Knight,"Your gryndellayk and your greme, and your grete wordes?"
312,grete,Green Knight,"Your gryndellayk and your greme, and your grete wordes?"
316,greued,Narrator,Wyth þis he laȝes so loude þat þe lorde greued;
325,grete,Arthur,I know no gome þat is gast of þy grete wordes;
330,grypez,Narrator,"Now hatz Arthure his axe, and þe halme grypez,"
370,gladly,Narrator,"And gef hym Goddez blessyng, and gladly hym biddes"
377,grene,Arthur,"Þen carppez to Sir Gawan þe knyȝt in þe grene,"
390,grene,Narrator,"'Bigog,' quoþ þe grene knyȝt, 'Sir Gawan, me lykes"
405,grene,Narrator,Quoþ þe gome in þe grene to Gawan þe hende;
413,grymme,Narrator,"Ta now þy grymme tole to þe,"
415,gladly,Gawain,"'Gladly, sir, for soþe',"
417,grene,Narrator,"Þe grene knyȝt vpon grounde grayþely hym dresses,"
417,grounde,Narrator,"Þe grene knyȝt vpon grounde grayþely hym dresses,"
417,grayþely,Narrator,"Þe grene knyȝt vpon grounde grayþely hym dresses,"
421,gripped,Narrator,"Gauan gripped to his ax, and gederes hit on hyȝt,"
425,grece,Narrator,"And schrank þurȝ þe schyire grece, and schade hit in twynne,"
426,grounde,Narrator,Þat þe bit of þe broun stel bot on þe grounde.
429,grene,Narrator,"Þe blod brayd fro þe body, þat blykked on þe grene;"
448,grayþe,Green Knight,"'Loke, Gawan, þou be grayþe to go as þou hettez,"
451,grene,Green Knight,"To þe grene chapel þou chose, I charge þe, to fotte"
454,grene,Green Knight,Þe knyȝt of þe grene chapel men knowen me mony;
464,grene,Narrator,"At þat grene þay laȝe and grenne,"
464,grenne,Narrator,"At þat grene þay laȝe and grenne,"
476,glent,Narrator,"He glent vpon Sir Gawen, and gaynly he sayde,"
495,glad,Narrator,"Gawan watz glad to begynne þose gomnez in halle,"
508,groundez,Narrator,"Boþe groundez and þe greuez grene ar her wedez,"
508,greuez,Narrator,"Boþe groundez and þe greuez grene ar her wedez,"
508,grene,Narrator,"Boþe groundez and þe greuez grene ar her wedez,"
526,grounde,Narrator,"Þe leuez lancen fro þe lynde and lyȝten on þe grounde,"
527,grayes,Narrator,And al grayes þe gres þat grene watz ere;
527,gres,Narrator,And al grayes þe gres þat grene watz ere;
527,grene,Narrator,And al grayes þe gres þat grene watz ere;
549,grene,Gawain,"To sech þe gome of þe grene, as God wyl me wysse.'"
569,glent,Narrator,And miche watz þe gyld gere þat glent þeralofte;
575,greuez,Narrator,"His legez lapped in stel with luflych greuez,"
583,glouez,Narrator,"With gode cowters and gay, and glouez of plate,"
597,gryngolet,Narrator,"Bi þat watz Gryngolet grayth, and gurde with a sadel"
597,grayth,Narrator,"Bi þat watz Gryngolet grayth, and gurde with a sadel"
598,glemed,Narrator,"Þat glemed ful gayly with mony golde frenges,"
604,glytered,Narrator,Þat al glytered and glent as glem of þe sunne.
604,glent,Narrator,Þat al glytered and glent as glem of þe sunne.
604,glem,Narrator,Þat al glytered and glent as glem of þe sunne.
661,glod,Narrator,"Whereeuer þe gomen bygan, or glod to an ende."
666,grayþed,Narrator,"Now grayþed is Gawan gay,"
704,grene,Narrator,"If þay hade herde any karp of a knyȝt grene,"
705,grounde,Narrator,"In any grounde þeraboute, of þe grene chapel;"
705,grene,Narrator,"In any grounde þeraboute, of þe grene chapel;"
708,grene,Narrator,of grene.
748,gryngolet,Narrator,"Þe gome vpon Gryngolet glydez hem vnder,"
748,glydez,Narrator,"Þe gome vpon Gryngolet glydez hem vnder,"
777,gryngolet,Narrator,"Þenne gerdez he to Gryngolet with þe gilt helez,"
817,grete,Narrator,"Þay let doun þe grete draȝt and derely out ȝeden,"
838,graunt,Gawain,"'Graunt mercy,' quoþ Gawayn,"
842,glyȝt,Narrator,"Gawayn glyȝt on þe gome þat godly hym gret,"
842,gret,Narrator,"Gawayn glyȝt on þe gome þat godly hym gret,"
876,grayþed,Narrator,"Watz grayþed for Sir Gawan grayþely with cloþez,"
876,grayþely,Narrator,"Watz grayþed for Sir Gawan grayþely with cloþez,"
891,gledez,Narrator,"Summe baken in bred, summe brad on þe gledez,"
920,grace,Men of the Castle,"God hatz geuen vus his grace godly for soþe,"
921,grauntez,Men of the Castle,"Þat such a gest as Gawan grauntez vus to haue,"
935,glydez,Narrator,Gawan glydez ful gay and gos þeder sone;
970,glyȝt,Narrator,"When Gawayn glyȝt on þat gay, þat graciously loked,"
970,graciously,Narrator,"When Gawayn glyȝt on þat gay, þat graciously loked,"
989,glade,Narrator,For to glade Sir Gawayn with gomnez in halle
1006,grome,Narrator,Bi vche grome at his degré grayþely watz serued
1006,grayþely,Narrator,Bi vche grome at his degré grayþely watz serued
1024,gray,Narrator,"Þer wer gestes to go vpon þe gray morne,"
1037,grant,Gawain,"'Grant merci, sir,' quoþ Gawayn, 'in god fayth hit is yowrez,"
1058,grene,Gawain,"Of þe grene chapel, quere hit on grounde stondez,"
1058,grounde,Gawain,"Of þe grene chapel, quere hit on grounde stondez,"
1059,grene,Gawain,"And of þe knyȝt þat hit kepes, of colour of grene."
1064,gladloker,Gawain,"Gladloker, bi Goddez sun, þen any god welde!"
1070,grene,Green Knight,Þe grene chapayle vpon grounde greue yow no more;
1070,grounde,Green Knight,Þe grene chapayle vpon grounde greue yow no more;
1070,greue,Green Knight,Þe grene chapayle vpon grounde greue yow no more;
1079,glad,Narrator,"Þenne watz Gawan ful glad, and gomenly he laȝed:"
1103,grantez,Narrator,"Gauayn grantez alle þyse,"
1110,grant,Gawain,"'Bi God,' quoþ Gawayn þe gode, 'I grant þertylle,"
1127,gromez,Narrator,"Gestes þat go wolde hor gromez þay calden,"
1149,gret,Narrator,Gret rurd in þat forest.
1159,gret,Narrator,Þe does dryuen with gret dyn to þe depe sladez;
1171,grehoundez,Narrator,"And þe grehoundez so grete, þat geten hem bylyue"
1171,grete,Narrator,"And þe grehoundez so grete, þat geten hem bylyue"
1215,grace,Gawain,"For I ȝelde me ȝederly, and ȝeȝe after grace,"
1218,grante,Narrator,"'Bot wolde ȝe, lady louely, þen leue me grante,"
1245,glad,Gawain,"Bi God, I were glad, and yow god þoȝt,"
1258,grace,The Lady,þurȝe grace.'
1259,gret,Narrator,"Scho made hym so gret chere,"
1289,granted,Narrator,He granted hir ful sone.
1290,glent,Narrator,"Þenne ho gef hym god day, and wyth a glent laȝed,"
1326,grattest,Narrator,"Gedered þe grattest of gres þat þer were,"
1326,gres,Narrator,"Gedered þe grattest of gres þat þer were,"
1335,gryped,Narrator,"Þay gryped to þe gargulun, and grayþely departed"
1335,grayþely,Narrator,"Þay gryped to þe gargulun, and grayþely departed"
1355,greue,Narrator,And þe corbeles fee þay kest in a greue;
1378,grece,Narrator,Schewez hym þe schyree grece schorne vpon rybbes.
1392,grant,Green Knight,"'Hit is god,' quoþ þe godmon, 'grant mercy þerfore."
1426,glauer,Narrator,Þenne such a glauer ande glam of gedered rachchez
1426,glam,Narrator,Þenne such a glauer ande glam of gedered rachchez
1441,grattest,Narrator,"For he watz breme, bor alþer-grattest,"
1442,grymme,Narrator,"Ful grymme quen he gronyed; þenne greued mony,"
1442,gronyed,Narrator,"Ful grymme quen he gronyed; þenne greued mony,"
1442,greued,Narrator,"Ful grymme quen he gronyed; þenne greued mony,"
1470,grayþely,Narrator,"Gawayn grayþely at home, in gerez ful ryche"
1507,greme,Gawain,Of druryes greme and grace.
1507,grace,Gawain,Of druryes greme and grace.
1536,gret,Gawain,"Gret is þe gode gle, and gomen to me huge,"
1536,gle,Gawain,"Gret is þe gode gle, and gomen to me huge,"
1609,glede,Narrator,"Braydez out þe boweles, brennez hom on glede,"
1630,gret,Narrator,"And praysed hit as gret prys þat he proued hade,"
1652,glam,Narrator,Much glam and gle glent vp þerinne
1652,gle,Narrator,Much glam and gle glent vp þerinne
1652,glent,Narrator,Much glam and gle glent vp þerinne
1674,grene,Green Knight,"Þou schal cheue to þe grene chapel þy charres to make,"
1683,grayþely,Narrator,"Þis watz grayþely graunted, and Gawayn is lenged,"
1683,graunted,Narrator,"Þis watz grayþely graunted, and Gawayn is lenged,"
1707,greue,Narrator,"And he trantes and tornayeez þurȝ mony tene greue,"
1714,graye,Narrator,al graye.
1753,grene,Narrator,"At þe grene chapel, when he þe gome metes,"
1760,glorious,Narrator,"He seȝ hir so glorious and gayly atyred,"
1768,gret,Narrator,"Gret perile bitwene hem stod,"
1799,gloue,The Lady,"Gif me sumquat of þy gifte, þi gloue if hit were,"
1807,gloue,Gawain,"A gloue for a garysoun of Gawaynez giftez,"
1832,grene,Narrator,"Gered hit watz with grene sylke and with golde schaped,"
1837,grace,Narrator,"Nauþer golde ne garysoun, er God hym grace sende"
1841,graunte,Gawain,to graunte;
1851,grene,The Lady,"For quat gome so is gorde with þis grene lace,"
1861,granted,Narrator,And he granted and hym gafe with a goud wylle--
1898,greue,Narrator,"Renaud com richchande þurȝ a roȝe greue,"
1926,glad,Narrator,"Sir Gawayn þe gode, þat glad watz withalle,"
1933,gret,Narrator,"And al with gomen he hym gret, and goudly he sayde,"
1955,glad,Gawain,Gawayn and þe godemon so glad were þay boþe--
1967,grene,Gawain,"Þe gate to þe grene chapel, as God wyl me suffer"
1974,greue,Narrator,bi greue.
2005,grete,Narrator,And drof vche dale ful of dryftes ful grete.
2014,grayþez,Narrator,And grayþez me Sir Gawayn vpon a grett wyse.
2014,grett,Narrator,And grayþez me Sir Gawayn vpon a grett wyse.
2023,grece,Narrator,"Þe gayest into Grece,"
2035,grene,Narrator,"Þe gordel of þe grene silke, þat gay wel bisemed,"
2039,glyterande,Narrator,"And þaȝ þe glyterande golde glent vpon endez,"
2039,glent,Narrator,"And þaȝ þe glyterande golde glent vpon endez,"
2047,gryngolet,Narrator,"Thenne watz Gryngolet grayþe, þat gret watz and huge,"
2047,grayþe,Narrator,"Thenne watz Gryngolet grayþe, þat gret watz and huge,"
2047,gret,Narrator,"Thenne watz Gryngolet grayþe, þat gret watz and huge,"
2062,gryngolet,Narrator,"Gordez to Gryngolet with his gilt helez,"
2103,grene,Manservant,"He cheuez þat chaunce at þe chapel grene,"
2126,grant,Gawain,"'Grant merci', quoþ Gawayn, and gruchyng he sayde:"
2126,gruchyng,Narrator,"'Grant merci', quoþ Gawayn, and gruchyng he sayde:"
2150,grounde,Manservant,"For alle þe golde vpon grounde I nolde go wyth þe,"
2157,grete,Gawain,'I wyl nauþer grete ne grone;
2157,grone,Gawain,'I wyl nauþer grete ne grone;
2160,gryngolet,Narrator,"Thenne gyrdez he to Gryngolet, and gederez þe rake,"
2181,gresse,Narrator,"And ouergrowen with gresse in glodes aywhere,"
2181,glodes,Narrator,"And ouergrowen with gresse in glodes aywhere,"
2186,grene,Gawain,'Wheþer þis be þe grene chapelle?
2191,grene,Narrator,Wel bisemez þe wyȝe wruxled in grene
2202,gryndelston,Narrator,As one vpon a gryndelston hade grounden a syþe.
2202,grounden,Narrator,As one vpon a gryndelston hade grounden a syþe.
2227,grene,Narrator,"And þe gome in þe grene gered as fyrst,"
2239,grene,Narrator,"'Gawayn,' quoþ þat grene gome, 'God þe mot loke!"
2251,gruch,Gawain,I schal gruch þe no grwe for grem þat fallez.
2251,grwe,Gawain,I schal gruch þe no grwe for grem þat fallez.
2251,grem,Gawain,I schal gruch þe no grwe for grem þat fallez.
2259,grene,Narrator,"THEN þe gome in þe grene grayþed hym swyþe,"
2259,grayþed,Narrator,"THEN þe gome in þe grene grayþed hym swyþe,"
2260,grymme,Narrator,Gederez vp hys grymme tole Gawayn to smyte;
2265,glyfte,Narrator,"Bot Gawayn on þat giserne glyfte hym bysyde,"
2266,glydande,Narrator,"As hit com glydande adoun on glode hym to schende,"
2266,glode,Narrator,"As hit com glydande adoun on glode hym to schende,"
2292,grayþely,Narrator,"Gawayn grayþely hit bydez, and glent with no membre,"
2292,glent,Narrator,"Gawayn grayþely hit bydez, and glent with no membre,"
2294,grounde,Narrator,Þat raþeled is in roché grounde with rotez a hundreth.
2295,grene,Narrator,"Þen muryly efte con he mele, þe mon in þe grene:"
2299,gryndelly,Narrator,Gawayn ful gryndelly with greme þenne sayde:
2299,greme,Narrator,Gawayn ful gryndelly with greme þenne sayde:
2313,grece,Narrator,"Þe scharp schrank to þe flesche þurȝ þe schyre grece,"
2338,gryndel,Green Knight,"'Bolde burne, on þis bent be not so gryndel."
2369,gret,Narrator,"Þat oþer stif mon in study stod a gret whyle,"
2370,greme,Narrator,So agreued for greme he gryed withinne;
2370,gryed,Narrator,So agreued for greme he gryed withinne;
2396,grene,Green Knight,"For hit is grene as my goune. Sir Gawayn, ȝe maye"
2399,grene,Green Knight,Of þe chaunce of þe grene chapel at cheualrous knyȝtez.
2458,grete,Green Knight,Þat rennes of þe grete renoun of þe Rounde Table;
2460,greued,Green Knight,For to haf greued Gaynour and gart hir to dyȝe
2461,glopnyng,Green Knight,With glopnyng of þat ilke gome þat gostlych speked
2470,grete,Green Knight,As any gome vnder God for þy grete trauþe.'
2477,grene,Narrator,And þe knyȝt in þe enker-grene
2480,gryngolet,Narrator,"On Gryngolet, þat þe grace hade geten of his lyue;"
2480,grace,Narrator,"On Gryngolet, þat þe grace hade geten of his lyue;"
2490,grete,Narrator,Þer wakned wele in þat wone when wyst þe grete
2502,groned,Narrator,He groned for gref and grame;
2502,gref,Narrator,He groned for gref and grame;
2502,grame,Narrator,He groned for gref and grame;
2517,grene,Gawain,"A bende abelef hym aboute of a bryȝt grene,"